"Mach","Pressure","Pressure_Coefficient","Points:0","Points:1","Points:2"
0.837,0.52004,0.048019,1.399,0.001,0
0.85394,0.52072,0.049383,1.399,0.001218,0
0.86817,0.52139,0.050719,1.399,0.001436,0
0.8805,0.52205,0.05203,1.399,0.001654,0
0.89118,0.52269,0.053311,1.399,0.001872,0
0.90069,0.52331,0.054565,1.399,0.00209,0
0.9092,0.52393,0.055791,1.399,0.002308,0
0.9169,0.52453,0.05699,1.399,0.002526,0
0.92393,0.52511,0.058164,1.399,0.002744,0
0.93037,0.52569,0.059312,1.399,0.002962,0
0.93619,0.52625,0.060429,1.399,0.00318,0
0.94165,0.52679,0.061526,1.399,0.003398,0
0.94681,0.52733,0.062605,1.399,0.003616,0
0.95146,0.52786,0.06365,1.399,0.003834,0
0.95596,0.52837,0.064685,1.399,0.004052,0
0.96008,0.52888,0.06569,1.399,0.00427,0
0.96406,0.52937,0.066684,1.399,0.004488,0
0.96774,0.52986,0.067652,1.399,0.004706,0
0.97133,0.53034,0.068611,1.399,0.004924,0
0.97463,0.5308,0.069543,1.399,0.005142,0
0.97793,0.53127,0.070474,1.399,0.00536,0
0.98091,0.53172,0.071373,1.399,0.005578,0
0.98388,0.53217,0.07227,1.399,0.005796,0
0.98673,0.53261,0.073157,1.399,0.006014,0
0.98943,0.53305,0.074033,1.399,0.006232,0
0.99212,0.53349,0.074908,1.399,0.00645,0
0.99472,0.53387,0.075681,1.399,0.006668,0
0.99728,0.53424,0.076408,1.399,0.006886,0
0.99984,0.5346,0.077135,1.399,0.007104,0
1.0022,0.53499,0.077919,1.399,0.007322,0
1.0044,0.5354,0.078734,1.399,0.00754,0
1.0067,0.53581,0.079548,1.399,0.007758,0
1.0089,0.53621,0.080355,1.399,0.007976,0
1.0109,0.5366,0.081144,1.399,0.008194,0
1.013,0.537,0.081932,1.399,0.008412,0
1.015,0.53739,0.08272,1.399,0.00863,0
1.017,0.53778,0.083489,1.399,0.008848,0
1.0189,0.53816,0.084247,1.399,0.009066,0
1.0208,0.53853,0.085004,1.399,0.009284,0
1.0228,0.53891,0.085761,1.399,0.009502,0
1.0246,0.53928,0.086497,1.399,0.00972,0
1.0265,0.53964,0.087218,1.399,0.009938,0
1.0283,0.54,0.087939,1.399,0.010156,0
1.0301,0.54036,0.08866,1.399,0.010374,0
1.032,0.54072,0.089376,1.399,0.010592,0
1.0337,0.54106,0.090057,1.399,0.01081,0
1.0355,0.5414,0.090738,1.399,0.011028,0
1.0373,0.54174,0.09142,1.399,0.011246,0
1.039,0.54208,0.092101,1.399,0.011464,0
1.0408,0.54242,0.092773,1.399,0.011682,0
1.0425,0.54274,0.093413,1.399,0.0119,0
1.0443,0.54306,0.094054,1.399,0.012118,0
1.046,0.54338,0.094694,1.399,0.012336,0
1.0477,0.5437,0.095334,1.399,0.012554,0
1.0495,0.54402,0.095975,1.399,0.012772,0
1.0512,0.54432,0.096581,1.399,0.01299,0
1.0529,0.54462,0.097181,1.399,0.013208,0
1.0546,0.54492,0.09778,1.399,0.013426,0
1.0563,0.54522,0.09838,1.399,0.013644,0
1.058,0.54552,0.09898,1.399,0.013862,0
1.0597,0.54582,0.09958,1.399,0.01408,0
1.0614,0.5461,0.10014,1.399,0.014298,0
1.063,0.54638,0.1007,1.399,0.014516,0
1.0647,0.54666,0.10126,1.399,0.014734,0
1.0664,0.54694,0.10182,1.399,0.014952,0
1.0681,0.54722,0.10238,1.399,0.01517,0
1.0698,0.5475,0.10295,1.399,0.015388,0
1.0714,0.54778,0.10349,1.399,0.015606,0
1.0731,0.54804,0.10401,1.399,0.015824,0
1.0747,0.5483,0.10454,1.399,0.016042,0
1.0764,0.54856,0.10506,1.399,0.01626,0
1.078,0.54882,0.10558,1.399,0.016478,0
1.0797,0.54909,0.10611,1.399,0.016696,0
1.0813,0.54935,0.10663,1.399,0.016914,0
1.083,0.54961,0.10715,1.399,0.017132,0
1.0845,0.54985,0.10764,1.399,0.01735,0
1.0861,0.5501,0.10813,1.399,0.017568,0
1.0877,0.55034,0.10862,1.399,0.017786,0
1.0892,0.55059,0.10911,1.399,0.018004,0
1.0908,0.55083,0.1096,1.399,0.018222,0
1.0924,0.55108,0.11009,1.399,0.01844,0
1.094,0.55132,0.11058,1.399,0.018658,0
1.0954,0.55156,0.11106,1.399,0.018876,0
1.0966,0.55179,0.11151,1.399,0.019094,0
1.0978,0.55202,0.11197,1.399,0.019312,0
1.0991,0.55224,0.11242,1.399,0.01953,0
1.1003,0.55247,0.11287,1.399,0.019748,0
1.1015,0.5527,0.11333,1.399,0.019966,0
1.1027,0.55292,0.11378,1.399,0.020184,0
1.1039,0.55315,0.11424,1.399,0.020402,0
1.1052,0.55338,0.11469,1.399,0.02062,0
1.1058,0.55358,0.11511,1.399,0.020838,0
1.1061,0.55378,0.11551,1.399,0.021056,0
1.1064,0.55398,0.11591,1.399,0.021274,0
1.1067,0.55418,0.1163,1.399,0.021492,0
1.107,0.55438,0.1167,1.399,0.02171,0
1.1073,0.55458,0.1171,1.399,0.021928,0
1.1076,0.55478,0.1175,1.399,0.022146,0
1.1079,0.55498,0.1179,1.399,0.022364,0
1.1083,0.55518,0.1183,1.399,0.022582,0
1.1085,0.55538,0.1187,1.399,0.0228,0
1.1083,0.55556,0.11905,1.399,0.023018,0
1.1081,0.55573,0.1194,1.399,0.023236,0
1.1079,0.55591,0.11976,1.399,0.023454,0
1.1077,0.55609,0.12011,1.399,0.023672,0
1.1075,0.55627,0.12047,1.399,0.02389,0
1.1074,0.55644,0.12082,1.399,0.024108,0
1.1072,0.55662,0.12118,1.399,0.024326,0
1.107,0.5568,0.12153,1.399,0.024544,0
1.1068,0.55698,0.12189,1.399,0.024762,0
1.1066,0.55715,0.12224,1.399,0.02498,0
1.1064,0.55732,0.12257,1.399,0.025198,0
1.1061,0.55747,0.12288,1.399,0.025416,0
1.1059,0.55763,0.1232,1.399,0.025634,0
1.1057,0.55779,0.12351,1.399,0.025852,0
1.1054,0.55794,0.12383,1.399,0.02607,0
1.1052,0.5581,0.12414,1.399,0.026288,0
1.1049,0.55826,0.12445,1.399,0.026506,0
1.1047,0.55842,0.12477,1.399,0.026724,0
1.1045,0.55857,0.12508,1.399,0.026942,0
1.1042,0.55873,0.1254,1.399,0.02716,0
1.104,0.55889,0.12571,1.399,0.027378,0
1.1038,0.55904,0.12602,1.399,0.027596,0
1.1036,0.55918,0.1263,1.399,0.027814,0
1.1033,0.55932,0.12657,1.399,0.028032,0
1.1031,0.55945,0.12685,1.399,0.02825,0
1.1029,0.55959,0.12712,1.399,0.028468,0
1.1027,0.55973,0.1274,1.399,0.028686,0
1.1025,0.55987,0.12767,1.399,0.028904,0
1.1023,0.56,0.12795,1.399,0.029122,0
1.1021,0.56014,0.12822,1.399,0.02934,0
1.1019,0.56028,0.1285,1.399,0.029558,0
1.1017,0.56042,0.12877,1.399,0.029776,0
1.1014,0.56055,0.12904,1.399,0.029994,0
1.1012,0.56069,0.12932,1.399,0.030212,0
1.101,0.56082,0.12958,1.399,0.03043,0
1.1009,0.56094,0.12982,1.399,0.030648,0
1.1007,0.56106,0.13006,1.399,0.030866,0
1.1005,0.56118,0.13029,1.399,0.031084,0
1.1003,0.5613,0.13053,1.399,0.031302,0
1.1001,0.56142,0.13077,1.399,0.03152,0
1.0999,0.56154,0.13101,1.399,0.031738,0
1.0998,0.56165,0.13125,1.399,0.031956,0
1.0996,0.56177,0.13148,1.399,0.032174,0
1.0994,0.56189,0.13172,1.399,0.032392,0
1.0992,0.56201,0.13196,1.399,0.03261,0
1.099,0.56213,0.1322,1.399,0.032828,0
1.0988,0.56225,0.13244,1.399,0.033046,0
1.0987,0.56237,0.13267,1.399,0.033264,0
1.0985,0.56248,0.1329,1.399,0.033482,0
1.0983,0.56258,0.1331,1.399,0.0337,0
1.0982,0.56268,0.1333,1.399,0.033918,0
1.098,0.56278,0.13351,1.399,0.034136,0
1.0978,0.56289,0.13371,1.399,0.034354,0
1.0977,0.56299,0.13391,1.399,0.034572,0
1.0975,0.56309,0.13411,1.399,0.03479,0
1.0974,0.56319,0.13432,1.399,0.035008,0
1.0972,0.56329,0.13452,1.399,0.035226,0
1.097,0.56339,0.13472,1.399,0.035444,0
1.0969,0.56349,0.13493,1.399,0.035662,0
1.0967,0.5636,0.13513,1.399,0.03588,0
1.0966,0.5637,0.13533,1.399,0.036098,0
1.0964,0.5638,0.13553,1.399,0.036316,0
1.0962,0.5639,0.13574,1.399,0.036534,0
1.0961,0.564,0.13594,1.399,0.036752,0
1.0959,0.56409,0.13611,1.399,0.03697,0
1.0958,0.56417,0.13628,1.399,0.037188,0
1.0956,0.56425,0.13645,1.399,0.037406,0
1.0955,0.56434,0.13661,1.399,0.037624,0
1.0953,0.56442,0.13678,1.399,0.037842,0
1.0951,0.56451,0.13695,1.399,0.03806,0
1.095,0.56459,0.13712,1.399,0.038278,0
1.0948,0.56468,0.13729,1.399,0.038496,0
1.0947,0.56476,0.13746,1.399,0.038714,0
1.0945,0.56485,0.13763,1.399,0.038932,0
1.0944,0.56493,0.1378,1.399,0.03915,0
1.0942,0.56502,0.13797,1.399,0.039368,0
1.0941,0.5651,0.13814,1.399,0.039586,0
1.0939,0.56519,0.13831,1.399,0.039804,0
1.0937,0.56527,0.13848,1.399,0.040022,0
1.0936,0.56535,0.13865,1.399,0.04024,0
1.0934,0.56544,0.13881,1.399,0.040458,0
1.0932,0.56551,0.13895,1.399,0.040676,0
1.0931,0.56557,0.13908,1.399,0.040894,0
1.0929,0.56564,0.13922,1.399,0.041112,0
1.0927,0.56571,0.13936,1.399,0.04133,0
1.0925,0.56578,0.1395,1.399,0.041548,0
1.0924,0.56585,0.13963,1.399,0.041766,0
1.0922,0.56592,0.13977,1.399,0.041984,0
1.092,0.56599,0.13991,1.399,0.042202,0
1.0918,0.56605,0.14004,1.399,0.04242,0
1.0916,0.56612,0.14018,1.399,0.042638,0
1.0915,0.56619,0.14032,1.399,0.042856,0
1.0913,0.56626,0.14046,1.399,0.043074,0
1.0911,0.56633,0.14059,1.399,0.043292,0
1.0909,0.5664,0.14073,1.399,0.04351,0
1.0907,0.56647,0.14087,1.399,0.043728,0
1.0906,0.56653,0.141,1.399,0.043946,0
1.0904,0.5666,0.14114,1.399,0.044164,0
1.0902,0.56667,0.14128,1.399,0.044382,0
1.09,0.56673,0.14139,1.399,0.0446,0
1.0899,0.56677,0.14148,1.399,0.044818,0
1.0898,0.56681,0.14156,1.399,0.045036,0
1.0896,0.56686,0.14165,1.399,0.045254,0
1.0895,0.5669,0.14174,1.399,0.045472,0
1.0893,0.56695,0.14183,1.399,0.04569,0
1.0892,0.56699,0.14192,1.399,0.045908,0
1.0891,0.56703,0.14201,1.399,0.046126,0
1.0889,0.56708,0.14209,1.399,0.046344,0
1.0888,0.56712,0.14218,1.399,0.046562,0
1.0886,0.56717,0.14227,1.399,0.04678,0
1.0885,0.56721,0.14236,1.399,0.046998,0
1.0884,0.56726,0.14245,1.399,0.047216,0
1.0882,0.5673,0.14254,1.399,0.047434,0
1.0881,0.56734,0.14262,1.399,0.047652,0
1.0879,0.56739,0.14271,1.399,0.04787,0
1.0878,0.56743,0.1428,1.399,0.048088,0
1.0877,0.56748,0.14289,1.399,0.048306,0
1.0875,0.56752,0.14298,1.399,0.048524,0
1.0874,0.56756,0.14306,1.399,0.048742,0
1.0873,0.56761,0.14315,1.399,0.04896,0
1.0873,0.56764,0.14322,1.399,0.049178,0
1.0872,0.56768,0.14329,1.399,0.049396,0
1.0872,0.56771,0.14337,1.399,0.049614,0
1.0872,0.56775,0.14344,1.399,0.049832,0
1.0872,0.5678,0.14354,1.399,0.05005,0
1.0871,0.56785,0.14364,1.399,0.050268,0
1.0871,0.5679,0.14374,1.399,0.050486,0
1.087,0.56795,0.14385,1.399,0.050704,0
1.087,0.568,0.14395,1.399,0.050922,0
1.0869,0.56805,0.14405,1.399,0.05114,0
1.0868,0.5681,0.14414,1.399,0.051358,0
1.0868,0.56815,0.14424,1.399,0.051576,0
1.0867,0.5682,0.14434,1.399,0.051794,0
1.0867,0.56825,0.14444,1.399,0.052012,0
1.0866,0.56829,0.14452,1.399,0.05223,0
1.0865,0.56833,0.1446,1.399,0.052448,0
1.0865,0.56837,0.14469,1.399,0.052666,0
1.0864,0.56842,0.14477,1.399,0.052884,0
1.0864,0.56846,0.14485,1.399,0.053102,0
1.0863,0.5685,0.14493,1.399,0.05332,0
1.0863,0.56853,0.145,1.399,0.053538,0
1.0863,0.56856,0.14505,1.399,0.053756,0
1.0862,0.56859,0.14511,1.399,0.053974,0
1.0862,0.56862,0.14517,1.399,0.054192,0
1.0862,0.56865,0.14523,1.399,0.05441,0
1.0861,0.56867,0.14529,1.399,0.054628,0
1.0861,0.5687,0.14535,1.399,0.054846,0
1.0861,0.56873,0.14541,1.399,0.055064,0
1.086,0.56876,0.14547,1.399,0.055282,0
1.086,0.56879,0.14552,1.399,0.0555,0
1.086,0.56882,0.14558,1.399,0.055718,0
1.0859,0.56885,0.14564,1.399,0.055936,0
1.0859,0.56888,0.14569,1.399,0.056154,0
1.0859,0.5689,0.14573,1.399,0.056372,0
1.0858,0.56892,0.14577,1.399,0.05659,0
1.0858,0.56894,0.14581,1.399,0.056808,0
1.0858,0.56896,0.14585,1.399,0.057026,0
1.0858,0.56898,0.1459,1.399,0.057244,0
1.0857,0.569,0.14594,1.399,0.057462,0
1.0857,0.56903,0.14599,1.399,0.05768,0
1.0857,0.56905,0.14604,1.399,0.057898,0
1.0856,0.56907,0.14608,1.399,0.058116,0
1.0856,0.5691,0.14613,1.399,0.058334,0
1.0856,0.56911,0.14616,1.399,0.058552,0
1.0856,0.56913,0.14619,1.399,0.05877,0
1.0855,0.56914,0.14622,1.399,0.058988,0
1.0855,0.56916,0.14625,1.399,0.059206,0
1.0855,0.56917,0.14628,1.399,0.059424,0
1.0855,0.56919,0.14631,1.399,0.059642,0
1.0855,0.5692,0.14634,1.399,0.05986,0
1.0854,0.56921,0.14637,1.399,0.060078,0
1.0854,0.56923,0.14639,1.399,0.060296,0
1.0854,0.56924,0.14642,1.399,0.060514,0
1.0854,0.56926,0.14645,1.399,0.060732,0
1.0854,0.56927,0.14647,1.399,0.06095,0
1.0853,0.56927,0.14649,1.399,0.061168,0
1.0853,0.56928,0.1465,1.399,0.061386,0
1.0853,0.56929,0.14651,1.399,0.061604,0
1.0853,0.56929,0.14652,1.399,0.061822,0
1.0853,0.5693,0.14654,1.399,0.06204,0
1.0853,0.56931,0.14656,1.399,0.062258,0
1.0853,0.56932,0.14657,1.399,0.062476,0
1.0853,0.56933,0.14659,1.399,0.062694,0
1.0852,0.56933,0.1466,1.399,0.062912,0
1.0852,0.56934,0.14662,1.399,0.06313,0
1.0852,0.56935,0.14663,1.399,0.063348,0
1.0852,0.56935,0.14663,1.399,0.063566,0
1.0852,0.56935,0.14664,1.399,0.063784,0
1.0852,0.56935,0.14664,1.399,0.064002,0
1.0852,0.56935,0.14664,1.399,0.06422,0
1.0852,0.56935,0.14665,1.399,0.064438,0
1.0852,0.56936,0.14665,1.399,0.064656,0
1.0852,0.56936,0.14666,1.399,0.064874,0
1.0852,0.56936,0.14666,1.399,0.065092,0
1.0852,0.56937,0.14667,1.399,0.06531,0
1.0852,0.56937,0.14667,1.399,0.065528,0
1.0851,0.56937,0.14667,1.399,0.065746,0
1.0851,0.56937,0.14667,1.399,0.065964,0
1.0851,0.56936,0.14666,1.399,0.066182,0
1.0851,0.56936,0.14665,1.399,0.0664,0
1.0851,0.56936,0.14665,1.399,0.066618,0
1.0851,0.56935,0.14664,1.399,0.066836,0
1.0851,0.56935,0.14664,1.399,0.067054,0
1.0851,0.56935,0.14663,1.399,0.067272,0
1.0851,0.56935,0.14663,1.399,0.06749,0
1.0851,0.56934,0.14662,1.399,0.067708,0
1.0851,0.56934,0.14662,1.399,0.067926,0
1.0851,0.56933,0.14661,1.399,0.068144,0
1.0851,0.56933,0.1466,1.399,0.068362,0
1.0851,0.56932,0.14659,1.399,0.06858,0
1.0851,0.56932,0.14657,1.399,0.068798,0
1.0851,0.5693,0.14654,1.399,0.069016,0
1.0852,0.56929,0.14652,1.399,0.069234,0
1.0852,0.56928,0.14649,1.399,0.069452,0
1.0852,0.56927,0.14647,1.399,0.06967,0
1.0852,0.56925,0.14644,1.399,0.069888,0
1.0852,0.56924,0.14641,1.399,0.070106,0
1.0852,0.56923,0.14639,1.399,0.070324,0
1.0852,0.56921,0.14636,1.399,0.070542,0
1.0852,0.5692,0.14634,1.399,0.07076,0
1.0852,0.56918,0.1463,1.399,0.070978,0
1.0853,0.56917,0.14627,1.399,0.071196,0
1.0853,0.56915,0.14624,1.399,0.071414,0
1.0853,0.56913,0.1462,1.399,0.071632,0
1.0853,0.56912,0.14617,1.399,0.07185,0
1.0853,0.5691,0.14614,1.399,0.072068,0
1.0853,0.56909,0.14612,1.399,0.072286,0
1.0853,0.56908,0.14609,1.399,0.072504,0
1.0854,0.56907,0.14607,1.399,0.072722,0
1.0854,0.56905,0.14604,1.399,0.07294,0
1.0854,0.56904,0.14602,1.399,0.073158,0
1.0854,0.56902,0.14598,1.399,0.073376,0
1.0854,0.569,0.14595,1.399,0.073594,0
1.0854,0.56899,0.14591,1.399,0.073812,0
1.0854,0.56897,0.14587,1.399,0.07403,0
1.0855,0.56895,0.14584,1.399,0.074248,0
1.0855,0.56893,0.14581,1.399,0.074466,0
1.0855,0.56892,0.14577,1.399,0.074684,0
1.0855,0.5689,0.14574,1.399,0.074902,0
1.0855,0.56889,0.14571,1.399,0.07512,0
1.0855,0.56887,0.14567,1.399,0.075338,0
1.0856,0.56885,0.14564,1.399,0.075556,0
1.0856,0.56883,0.1456,1.399,0.075774,0
1.0856,0.56881,0.14556,1.399,0.075992,0
1.0856,0.56879,0.14552,1.399,0.07621,0
1.0856,0.56877,0.14548,1.399,0.076428,0
1.0857,0.56875,0.14544,1.399,0.076646,0
1.0857,0.56873,0.1454,1.399,0.076864,0
1.0857,0.56871,0.14536,1.399,0.077082,0
1.0857,0.56869,0.14532,1.399,0.0773,0
1.0857,0.56867,0.14528,1.399,0.077518,0
1.0858,0.56865,0.14524,1.399,0.077736,0
1.0858,0.56863,0.1452,1.399,0.077954,0
1.0858,0.56861,0.14515,1.399,0.078172,0
1.0859,0.56859,0.14511,1.399,0.07839,0
1.0859,0.56856,0.14506,1.399,0.078608,0
1.0859,0.56854,0.14501,1.399,0.078826,0
1.0859,0.56851,0.14496,1.399,0.079044,0
1.086,0.56849,0.14492,1.399,0.079262,0
1.086,0.56847,0.14487,1.399,0.07948,0
1.086,0.56844,0.14482,1.399,0.079698,0
1.086,0.56842,0.14477,1.399,0.079916,0
1.0861,0.56839,0.14473,1.399,0.080134,0
1.0861,0.56837,0.14468,1.399,0.080352,0
1.0861,0.56835,0.14463,1.399,0.08057,0
1.0861,0.56832,0.14458,1.399,0.080788,0
1.0862,0.5683,0.14453,1.399,0.081006,0
1.0862,0.56827,0.14448,1.399,0.081224,0
1.0862,0.56825,0.14443,1.399,0.081442,0
1.0862,0.56822,0.14438,1.399,0.08166,0
1.0863,0.5682,0.14433,1.399,0.081878,0
1.0863,0.56817,0.14428,1.399,0.082096,0
1.0863,0.56815,0.14423,1.399,0.082314,0
1.0863,0.56812,0.14419,1.399,0.082532,0
1.0864,0.5681,0.14414,1.399,0.08275,0
1.0864,0.56808,0.14409,1.399,0.082968,0
1.0864,0.56805,0.14404,1.399,0.083186,0
1.0865,0.56802,0.14398,1.399,0.083404,0
1.0865,0.568,0.14393,1.399,0.083622,0
1.0865,0.56797,0.14388,1.399,0.08384,0
1.0865,0.56795,0.14383,1.399,0.084058,0
1.0866,0.56792,0.14377,1.399,0.084276,0
1.0866,0.56789,0.14372,1.399,0.084494,0
1.0866,0.56787,0.14367,1.399,0.084712,0
1.0867,0.56784,0.14362,1.399,0.08493,0
1.0867,0.56782,0.14357,1.399,0.085148,0
1.0867,0.56779,0.14352,1.399,0.085366,0
1.0867,0.56776,0.14346,1.399,0.085584,0
1.0868,0.56774,0.14341,1.399,0.085802,0
1.0868,0.56771,0.14336,1.399,0.08602,0
1.0868,0.56768,0.1433,1.399,0.086238,0
1.0869,0.56766,0.14325,1.399,0.086456,0
1.0869,0.56763,0.1432,1.399,0.086674,0
1.0869,0.5676,0.14314,1.399,0.086892,0
1.087,0.56757,0.14309,1.399,0.08711,0
1.087,0.56755,0.14303,1.399,0.087328,0
1.087,0.56752,0.14297,1.399,0.087546,0
1.0871,0.56749,0.14292,1.399,0.087764,0
1.0871,0.56746,0.14286,1.399,0.087982,0
1.0871,0.56743,0.1428,1.399,0.0882,0
1.0872,0.5674,0.14274,1.399,0.088418,0
1.0872,0.56737,0.14268,1.399,0.088636,0
1.0872,0.56734,0.14262,1.399,0.088854,0
1.0873,0.56731,0.14256,1.399,0.089072,0
1.0873,0.56728,0.14251,1.399,0.08929,0
1.0873,0.56726,0.14245,1.399,0.089508,0
1.0874,0.56723,0.14239,1.399,0.089726,0
1.0874,0.5672,0.14233,1.399,0.089944,0
1.0874,0.56717,0.14228,1.399,0.090162,0
1.0875,0.56714,0.14222,1.399,0.09038,0
1.0875,0.56711,0.14216,1.399,0.090598,0
1.0875,0.56708,0.1421,1.399,0.090816,0
1.0876,0.56705,0.14205,1.399,0.091034,0
1.0876,0.56703,0.14199,1.399,0.091252,0
1.0876,0.567,0.14193,1.399,0.09147,0
1.0877,0.56697,0.14187,1.399,0.091688,0
1.0877,0.56694,0.14181,1.399,0.091906,0
1.0877,0.56691,0.14175,1.399,0.092124,0
1.0878,0.56688,0.14169,1.399,0.092342,0
1.0878,0.56685,0.14163,1.399,0.09256,0
1.0879,0.56682,0.14157,1.399,0.092778,0
1.0879,0.56678,0.1415,1.399,0.092996,0
1.0879,0.56675,0.14143,1.399,0.093214,0
1.088,0.56671,0.14136,1.399,0.093432,0
1.088,0.56668,0.1413,1.399,0.09365,0
1.0881,0.56664,0.14123,1.399,0.093868,0
1.0881,0.56661,0.14116,1.399,0.094086,0
1.0881,0.56658,0.1411,1.399,0.094304,0
1.0882,0.56655,0.14103,1.399,0.094522,0
1.0882,0.56652,0.14097,1.399,0.09474,0
1.0883,0.56649,0.14091,1.399,0.094958,0
1.0883,0.56646,0.14085,1.399,0.095176,0
1.0883,0.56643,0.14079,1.399,0.095394,0
1.0884,0.5664,0.14073,1.399,0.095612,0
1.0884,0.56637,0.14067,1.399,0.09583,0
1.0884,0.56634,0.14061,1.399,0.096048,0
1.0885,0.56631,0.14055,1.399,0.096266,0
1.0885,0.56628,0.14049,1.399,0.096484,0
1.0885,0.56625,0.14043,1.399,0.096702,0
1.0886,0.56622,0.14037,1.399,0.09692,0
1.0886,0.56618,0.14031,1.399,0.097138,0
1.0887,0.56615,0.14024,1.399,0.097356,0
1.0887,0.56612,0.14018,1.399,0.097574,0
1.0887,0.56609,0.14012,1.399,0.097792,0
1.0888,0.56606,0.14005,1.399,0.09801,0
1.0888,0.56603,0.13999,1.399,0.098228,0
1.0888,0.56599,0.13993,1.399,0.098446,0
1.0889,0.56596,0.13986,1.399,0.098664,0
1.0889,0.56593,0.1398,1.399,0.098882,0
1.0889,0.5659,0.13974,1.399,0.0991,0
1.089,0.56587,0.13967,1.399,0.099318,0
1.089,0.56583,0.13961,1.399,0.099536,0
1.0891,0.5658,0.13954,1.399,0.099754,0
1.0891,0.56577,0.13947,1.399,0.099972,0
1.0891,0.56573,0.1394,1.399,0.10019,0
1.0892,0.5657,0.13934,1.399,0.10041,0
1.0892,0.56567,0.13928,1.399,0.10063,0
1.0892,0.56564,0.13921,1.399,0.10084,0
1.0893,0.56561,0.13915,1.399,0.10106,0
1.0893,0.56557,0.13908,1.399,0.10128,0
1.0893,0.56554,0.13902,1.399,0.1015,0
1.0894,0.56551,0.13896,1.399,0.10172,0
1.0894,0.56548,0.13889,1.399,0.10193,0
1.0895,0.56545,0.13883,1.399,0.10215,0
1.0895,0.56541,0.13877,1.399,0.10237,0
1.0895,0.56538,0.1387,1.399,0.10259,0
1.0896,0.56535,0.13864,1.399,0.10281,0
1.0896,0.56532,0.13858,1.399,0.10302,0
1.0897,0.56529,0.13851,1.399,0.10324,0
1.0897,0.56526,0.13845,1.399,0.10346,0
1.0897,0.56522,0.13839,1.399,0.10368,0
1.0898,0.56519,0.13832,1.399,0.1039,0
1.0898,0.56516,0.13826,1.399,0.10411,0
1.0899,0.56513,0.13819,1.399,0.10433,0
1.0899,0.5651,0.13813,1.399,0.10455,0
1.0899,0.56506,0.13807,1.399,0.10477,0
1.09,0.56503,0.138,1.399,0.10499,0
1.09,0.565,0.13794,1.399,0.1052,0
1.0901,0.56497,0.13787,1.399,0.10542,0
1.0901,0.56494,0.13781,1.399,0.10564,0
1.0901,0.56491,0.13775,1.399,0.10586,0
1.0902,0.56488,0.13769,1.399,0.10608,0
1.0902,0.56485,0.13763,1.399,0.10629,0
1.0902,0.56481,0.13757,1.399,0.10651,0
1.0903,0.56478,0.13751,1.399,0.10673,0
1.0903,0.56475,0.13744,1.399,0.10695,0
1.0904,0.56472,0.13738,1.399,0.10717,0
1.0904,0.56469,0.13732,1.399,0.10738,0
1.0904,0.56466,0.13726,1.399,0.1076,0
1.0905,0.56463,0.1372,1.399,0.10782,0
1.0905,0.5646,0.13713,1.399,0.10804,0
1.0905,0.56457,0.13707,1.399,0.10826,0
1.0906,0.56453,0.13701,1.399,0.10847,0
