"Mach,""Pressure"",""Points:0"",""Points:1"",""Points:2"""
0,0.50422,1.4,0,0
0.75167,0.50437,1.4,0.00022,0
0.793,0.50526,1.4,0.00044,0
0.82012,0.50633,1.4,0.00066,0
0.84308,0.50726,1.4,0.00088,0
0.8616,0.50816,1.4,0.0011,0
0.87693,0.50904,1.4,0.00132,0
0.88978,0.50989,1.4,0.00154,0
0.90092,0.51073,1.4,0.00176,0
0.91069,0.51154,1.4,0.00198,0
0.91932,0.51233,1.4,0.0022,0
0.92701,0.5131,1.4,0.00242,0
0.93394,0.51384,1.4,0.00264,0
0.94025,0.51457,1.4,0.00286,0
0.94608,0.51528,1.4,0.00308,0
0.95152,0.51597,1.4,0.0033,0
0.95641,0.51665,1.4,0.00352,0
0.96104,0.5173,1.4,0.00374,0
0.96541,0.51795,1.4,0.00396,0
0.96941,0.51857,1.4,0.00418,0
0.97332,0.51919,1.4,0.0044,0
0.97685,0.51979,1.4,0.00462,0
0.98034,0.52038,1.4,0.00484,0
0.98353,0.52096,1.4,0.00506,0
0.98667,0.52153,1.4,0.00528,0
0.98963,0.52209,1.4,0.0055,0
0.99247,0.52265,1.4,0.00572,0
0.99531,0.52319,1.4,0.00594,0
0.99803,0.52364,1.4,0.00616,0
1.0007,0.52408,1.4,0.00638,0
1.0033,0.52455,1.4,0.0066,0
1.0057,0.52506,1.4,0.00682,0
1.008,0.52557,1.4,0.00704,0
1.0102,0.52608,1.4,0.00726,0
1.0123,0.52658,1.4,0.00748,0
1.0144,0.52708,1.4,0.0077,0
1.0165,0.52757,1.4,0.00792,0
1.0184,0.52805,1.4,0.00814,0
1.0204,0.52853,1.4,0.00836,0
1.0223,0.52901,1.4,0.00858,0
1.0242,0.52947,1.4,0.0088,0
1.026,0.52993,1.4,0.00902,0
1.0279,0.53038,1.4,0.00924,0
1.0297,0.53083,1.4,0.00946,0
1.0315,0.53128,1.4,0.00968,0
1.0332,0.5317,1.4,0.0099,0
1.035,0.53213,1.4,0.01012,0
1.0367,0.53256,1.4,0.01034,0
1.0385,0.53298,1.4,0.01056,0
1.0402,0.53338,1.4,0.01078,0
1.0419,0.53378,1.4,0.011,0
1.0436,0.53418,1.4,0.01122,0
1.0453,0.53458,1.4,0.01144,0
1.047,0.53498,1.4,0.01166,0
1.0487,0.53535,1.4,0.01188,0
1.0504,0.53572,1.4,0.0121,0
1.0521,0.53609,1.4,0.01232,0
1.0537,0.53646,1.4,0.01254,0
1.0554,0.53683,1.4,0.01276,0
1.0571,0.53718,1.4,0.01298,0
1.0588,0.53752,1.4,0.0132,0
1.0604,0.53787,1.4,0.01342,0
1.0621,0.53821,1.4,0.01364,0
1.0638,0.53856,1.4,0.01386,0
1.0654,0.5389,1.4,0.01408,0
1.0671,0.53922,1.4,0.0143,0
1.0687,0.53954,1.4,0.01452,0
1.0704,0.53986,1.4,0.01474,0
1.0721,0.54017,1.4,0.01496,0
1.0737,0.54049,1.4,0.01518,0
1.0754,0.54081,1.4,0.0154,0
1.077,0.54112,1.4,0.01562,0
1.0787,0.54141,1.4,0.01584,0
1.0803,0.54171,1.4,0.01606,0
1.0819,0.542,1.4,0.01628,0
1.0836,0.54229,1.4,0.0165,0
1.0852,0.54259,1.4,0.01672,0
1.0869,0.54288,1.4,0.01694,0
1.0885,0.54317,1.4,0.01716,0
1.0901,0.54344,1.4,0.01738,0
1.0917,0.54372,1.4,0.0176,0
1.0933,0.54399,1.4,0.01782,0
1.0949,0.54426,1.4,0.01804,0
1.0964,0.54454,1.4,0.01826,0
1.098,0.54481,1.4,0.01848,0
1.0996,0.54508,1.4,0.0187,0
1.1011,0.54534,1.4,0.01892,0
1.1024,0.5456,1.4,0.01914,0
1.1038,0.54585,1.4,0.01936,0
1.1051,0.5461,1.4,0.01958,0
1.1065,0.54636,1.4,0.0198,0
1.1078,0.54661,1.4,0.02002,0
1.1092,0.54686,1.4,0.02024,0
1.1105,0.54711,1.4,0.02046,0
1.1119,0.54737,1.4,0.02068,0
1.1124,0.54759,1.4,0.0209,0
1.1129,0.54782,1.4,0.02112,0
1.1134,0.54804,1.4,0.02134,0
1.1139,0.54826,1.4,0.02156,0
1.1144,0.54848,1.4,0.02178,0
1.1149,0.54871,1.4,0.022,0
1.1154,0.54893,1.4,0.02222,0
1.1159,0.54915,1.4,0.02244,0
1.1164,0.54938,1.4,0.02266,0
1.1166,0.54959,1.4,0.02288,0
1.1164,0.54978,1.4,0.0231,0
1.1162,0.54998,1.4,0.02332,0
1.1161,0.55017,1.4,0.02354,0
1.1159,0.55037,1.4,0.02376,0
1.1158,0.55056,1.4,0.02398,0
1.1156,0.55076,1.4,0.0242,0
1.1154,0.55095,1.4,0.02442,0
1.1153,0.55115,1.4,0.02464,0
1.1151,0.55134,1.4,0.02486,0
1.1149,0.55154,1.4,0.02508,0
1.1147,0.55171,1.4,0.0253,0
1.1144,0.55188,1.4,0.02552,0
1.1142,0.55205,1.4,0.02574,0
1.1139,0.55222,1.4,0.02596,0
1.1137,0.55239,1.4,0.02618,0
1.1134,0.55257,1.4,0.0264,0
1.1132,0.55274,1.4,0.02662,0
1.1129,0.55291,1.4,0.02684,0
1.1126,0.55308,1.4,0.02706,0
1.1124,0.55325,1.4,0.02728,0
1.1121,0.55342,1.4,0.0275,0
1.1119,0.55358,1.4,0.02772,0
1.1117,0.55372,1.4,0.02794,0
1.1114,0.55387,1.4,0.02816,0
1.1112,0.55402,1.4,0.02838,0
1.111,0.55417,1.4,0.0286,0
1.1108,0.55431,1.4,0.02882,0
1.1105,0.55446,1.4,0.02904,0
1.1103,0.55461,1.4,0.02926,0
1.1101,0.55476,1.4,0.02948,0
1.1099,0.55491,1.4,0.0297,0
1.1096,0.55505,1.4,0.02992,0
1.1094,0.5552,1.4,0.03014,0
1.1092,0.55535,1.4,0.03036,0
1.109,0.55547,1.4,0.03058,0
1.1088,0.5556,1.4,0.0308,0
1.1086,0.55572,1.4,0.03102,0
1.1084,0.55585,1.4,0.03124,0
1.1082,0.55597,1.4,0.03146,0
1.108,0.5561,1.4,0.03168,0
1.1078,0.55623,1.4,0.0319,0
1.1076,0.55635,1.4,0.03212,0
1.1074,0.55648,1.4,0.03234,0
1.1072,0.5566,1.4,0.03256,0
1.107,0.55673,1.4,0.03278,0
1.1068,0.55685,1.4,0.033,0
1.1066,0.55698,1.4,0.03322,0
1.1064,0.5571,1.4,0.03344,0
1.1062,0.5572,1.4,0.03366,0
1.1061,0.55731,1.4,0.03388,0
1.1059,0.55741,1.4,0.0341,0
1.1057,0.55752,1.4,0.03432,0
1.1056,0.55762,1.4,0.03454,0
1.1054,0.55773,1.4,0.03476,0
1.1052,0.55783,1.4,0.03498,0
1.105,0.55794,1.4,0.0352,0
1.1049,0.55804,1.4,0.03542,0
1.1047,0.55815,1.4,0.03564,0
1.1045,0.55825,1.4,0.03586,0
1.1044,0.55835,1.4,0.03608,0
1.1042,0.55846,1.4,0.0363,0
1.104,0.55856,1.4,0.03652,0
1.1038,0.55867,1.4,0.03674,0
1.1037,0.55875,1.4,0.03696,0
1.1035,0.55884,1.4,0.03718,0
1.1034,0.55892,1.4,0.0374,0
1.1032,0.55901,1.4,0.03762,0
1.1031,0.55909,1.4,0.03784,0
1.1029,0.55918,1.4,0.03806,0
1.1027,0.55926,1.4,0.03828,0
1.1026,0.55935,1.4,0.0385,0
1.1024,0.55943,1.4,0.03872,0
1.1023,0.55952,1.4,0.03894,0
1.1021,0.5596,1.4,0.03916,0
1.1019,0.55969,1.4,0.03938,0
1.1018,0.55977,1.4,0.0396,0
1.1016,0.55986,1.4,0.03982,0
1.1015,0.55994,1.4,0.04004,0
1.1013,0.56003,1.4,0.04026,0
1.1011,0.56011,1.4,0.04048,0
1.101,0.56017,1.4,0.0407,0
1.1008,0.56024,1.4,0.04092,0
1.1006,0.56031,1.4,0.04114,0
1.1004,0.56037,1.4,0.04136,0
1.1003,0.56044,1.4,0.04158,0
1.1001,0.56051,1.4,0.0418,0
1.0999,0.56057,1.4,0.04202,0
1.0998,0.56064,1.4,0.04224,0
1.0996,0.56071,1.4,0.04246,0
1.0994,0.56077,1.4,0.04268,0
1.0992,0.56084,1.4,0.0429,0
1.0991,0.56091,1.4,0.04312,0
1.0989,0.56097,1.4,0.04334,0
1.0987,0.56104,1.4,0.04356,0
1.0986,0.56111,1.4,0.04378,0
1.0984,0.56117,1.4,0.044,0
1.0982,0.56124,1.4,0.04422,0
1.098,0.56131,1.4,0.04444,0
1.0979,0.56135,1.4,0.04466,0
1.0978,0.5614,1.4,0.04488,0
1.0976,0.56144,1.4,0.0451,0
1.0975,0.56148,1.4,0.04532,0
1.0973,0.56153,1.4,0.04554,0
1.0972,0.56157,1.4,0.04576,0
1.0971,0.56161,1.4,0.04598,0
1.0969,0.56165,1.4,0.0462,0
1.0968,0.5617,1.4,0.04642,0
1.0966,0.56174,1.4,0.04664,0
1.0965,0.56178,1.4,0.04686,0
1.0964,0.56183,1.4,0.04708,0
1.0962,0.56187,1.4,0.0473,0
1.0961,0.56191,1.4,0.04752,0
1.0959,0.56196,1.4,0.04774,0
1.0958,0.562,1.4,0.04796,0
1.0957,0.56204,1.4,0.04818,0
1.0955,0.56208,1.4,0.0484,0
1.0954,0.56213,1.4,0.04862,0
1.0952,0.56217,1.4,0.04884,0
1.0951,0.56222,1.4,0.04906,0
1.0951,0.56227,1.4,0.04928,0
1.0951,0.56232,1.4,0.0495,0
1.095,0.56236,1.4,0.04972,0
1.095,0.56241,1.4,0.04994,0
1.095,0.56246,1.4,0.05016,0
1.0949,0.56251,1.4,0.05038,0
1.0949,0.56256,1.4,0.0506,0
1.0948,0.56261,1.4,0.05082,0
1.0948,0.56266,1.4,0.05104,0
1.0948,0.56271,1.4,0.05126,0
1.0947,0.56275,1.4,0.05148,0
1.0947,0.56278,1.4,0.0517,0
1.0947,0.5628,1.4,0.05192,0
1.0946,0.56283,1.4,0.05214,0
1.0946,0.56286,1.4,0.05236,0
1.0946,0.56288,1.4,0.05258,0
1.0946,0.56291,1.4,0.0528,0
1.0945,0.56294,1.4,0.05302,0
1.0945,0.56296,1.4,0.05324,0
1.0945,0.56299,1.4,0.05346,0
1.0945,0.56302,1.4,0.05368,0
1.0944,0.56304,1.4,0.0539,0
1.0944,0.56307,1.4,0.05412,0
1.0944,0.56309,1.4,0.05434,0
1.0944,0.56311,1.4,0.05456,0
1.0944,0.56314,1.4,0.05478,0
1.0943,0.56316,1.4,0.055,0
1.0943,0.56319,1.4,0.05522,0
1.0943,0.56321,1.4,0.05544,0
1.0943,0.56323,1.4,0.05566,0
1.0942,0.56326,1.4,0.05588,0
1.0942,0.56328,1.4,0.0561,0
1.0942,0.56331,1.4,0.05632,0
1.0942,0.56333,1.4,0.05654,0
1.0942,0.56334,1.4,0.05676,0
1.0941,0.56336,1.4,0.05698,0
1.0941,0.56338,1.4,0.0572,0
1.0941,0.5634,1.4,0.05742,0
1.0941,0.56342,1.4,0.05764,0
1.094,0.56344,1.4,0.05786,0
1.094,0.56345,1.4,0.05808,0
1.094,0.56347,1.4,0.0583,0
1.094,0.56349,1.4,0.05852,0
1.094,0.56351,1.4,0.05874,0
1.0939,0.56352,1.4,0.05896,0
1.0939,0.56353,1.4,0.05918,0
1.0939,0.56354,1.4,0.0594,0
1.0939,0.56356,1.4,0.05962,0
1.0939,0.56357,1.4,0.05984,0
1.0939,0.56358,1.4,0.06006,0
1.0938,0.56359,1.4,0.06028,0
1.0938,0.5636,1.4,0.0605,0
1.0938,0.56361,1.4,0.06072,0
1.0938,0.56362,1.4,0.06094,0
1.0938,0.56363,1.4,0.06116,0
1.0938,0.56364,1.4,0.06138,0
1.0937,0.56364,1.4,0.0616,0
1.0937,0.56364,1.4,0.06182,0
1.0937,0.56365,1.4,0.06204,0
1.0937,0.56365,1.4,0.06226,0
1.0937,0.56366,1.4,0.06248,0
1.0937,0.56366,1.4,0.0627,0
1.0937,0.56366,1.4,0.06292,0
1.0937,0.56367,1.4,0.06314,0
1.0937,0.56367,1.4,0.06336,0
1.0937,0.56367,1.4,0.06358,0
1.0937,0.56368,1.4,0.0638,0
1.0937,0.56367,1.4,0.06402,0
1.0937,0.56367,1.4,0.06424,0
1.0937,0.56367,1.4,0.06446,0
1.0937,0.56367,1.4,0.06468,0
1.0937,0.56366,1.4,0.0649,0
1.0937,0.56366,1.4,0.06512,0
1.0937,0.56366,1.4,0.06534,0
1.0937,0.56365,1.4,0.06556,0
1.0937,0.56365,1.4,0.06578,0
1.0937,0.56365,1.4,0.066,0
1.0937,0.56365,1.4,0.06622,0
1.0937,0.56364,1.4,0.06644,0
1.0937,0.56363,1.4,0.06666,0
1.0937,0.56363,1.4,0.06688,0
1.0937,0.56362,1.4,0.0671,0
1.0937,0.56361,1.4,0.06732,0
1.0937,0.5636,1.4,0.06754,0
1.0937,0.5636,1.4,0.06776,0
1.0937,0.56359,1.4,0.06798,0
1.0937,0.56358,1.4,0.0682,0
1.0937,0.56358,1.4,0.06842,0
1.0937,0.56357,1.4,0.06864,0
1.0937,0.56356,1.4,0.06886,0
1.0938,0.56355,1.4,0.06908,0
1.0938,0.56354,1.4,0.0693,0
1.0938,0.56352,1.4,0.06952,0
1.0938,0.56351,1.4,0.06974,0
1.0938,0.5635,1.4,0.06996,0
1.0938,0.56349,1.4,0.07018,0
1.0938,0.56348,1.4,0.0704,0
1.0939,0.56347,1.4,0.07062,0
1.0939,0.56345,1.4,0.07084,0
1.0939,0.56344,1.4,0.07106,0
1.0939,0.56343,1.4,0.07128,0
1.0939,0.56341,1.4,0.0715,0
1.0939,0.5634,1.4,0.07172,0
1.094,0.56338,1.4,0.07194,0
1.094,0.56337,1.4,0.07216,0
1.094,0.56335,1.4,0.07238,0
1.094,0.56334,1.4,0.0726,0
1.094,0.56332,1.4,0.07282,0
1.094,0.56331,1.4,0.07304,0
1.0941,0.56329,1.4,0.07326,0
1.0941,0.56327,1.4,0.07348,0
1.0941,0.56326,1.4,0.0737,0
1.0941,0.56324,1.4,0.07392,0
1.0941,0.56322,1.4,0.07414,0
1.0942,0.5632,1.4,0.07436,0
1.0942,0.56318,1.4,0.07458,0
1.0942,0.56316,1.4,0.0748,0
1.0942,0.56315,1.4,0.07502,0
1.0942,0.56313,1.4,0.07524,0
1.0943,0.56311,1.4,0.07546,0
1.0943,0.56309,1.4,0.07568,0
1.0943,0.56307,1.4,0.0759,0
1.0943,0.56305,1.4,0.07612,0
1.0943,0.56303,1.4,0.07634,0
1.0944,0.56301,1.4,0.07656,0
1.0944,0.56299,1.4,0.07678,0
1.0944,0.56297,1.4,0.077,0
1.0944,0.56296,1.4,0.07722,0
1.0944,0.56294,1.4,0.07744,0
1.0945,0.56292,1.4,0.07766,0
1.0945,0.5629,1.4,0.07788,0
1.0945,0.56288,1.4,0.0781,0
1.0945,0.56286,1.4,0.07832,0
1.0945,0.56284,1.4,0.07854,0
1.0946,0.56282,1.4,0.07876,0
1.0946,0.5628,1.4,0.07898,0
1.0946,0.56278,1.4,0.0792,0
1.0946,0.56277,1.4,0.07942,0
1.0947,0.56275,1.4,0.07964,0
1.0947,0.56273,1.4,0.07986,0
1.0947,0.56271,1.4,0.08008,0
1.0947,0.56269,1.4,0.0803,0
1.0947,0.56267,1.4,0.08052,0
1.0948,0.56265,1.4,0.08074,0
1.0948,0.56263,1.4,0.08096,0
1.0948,0.56261,1.4,0.08118,0
1.0948,0.56259,1.4,0.0814,0
1.0949,0.56257,1.4,0.08162,0
1.0949,0.56255,1.4,0.08184,0
1.0949,0.56253,1.4,0.08206,0
1.0949,0.56251,1.4,0.08228,0
1.0949,0.56249,1.4,0.0825,0
1.095,0.56248,1.4,0.08272,0
1.095,0.56246,1.4,0.08294,0
1.095,0.56244,1.4,0.08316,0
1.095,0.56242,1.4,0.08338,0
1.0951,0.5624,1.4,0.0836,0
1.0951,0.56238,1.4,0.08382,0
1.0951,0.56235,1.4,0.08404,0
1.0951,0.56233,1.4,0.08426,0
1.0951,0.56231,1.4,0.08448,0
1.0952,0.56229,1.4,0.0847,0
1.0952,0.56226,1.4,0.08492,0
1.0952,0.56224,1.4,0.08514,0
1.0952,0.56222,1.4,0.08536,0
1.0953,0.5622,1.4,0.08558,0
1.0953,0.56218,1.4,0.0858,0
1.0953,0.56215,1.4,0.08602,0
1.0953,0.56213,1.4,0.08624,0
1.0954,0.56211,1.4,0.08646,0
1.0954,0.56209,1.4,0.08668,0
1.0954,0.56207,1.4,0.0869,0
1.0954,0.56205,1.4,0.08712,0
1.0955,0.56203,1.4,0.08734,0
1.0955,0.56201,1.4,0.08756,0
1.0955,0.56199,1.4,0.08778,0
1.0955,0.56196,1.4,0.088,0
1.0956,0.56194,1.4,0.08822,0
1.0956,0.56192,1.4,0.08844,0
1.0956,0.5619,1.4,0.08866,0
1.0956,0.56188,1.4,0.08888,0
1.0956,0.56186,1.4,0.0891,0
1.0957,0.56184,1.4,0.08932,0
1.0957,0.56182,1.4,0.08954,0
1.0957,0.5618,1.4,0.08976,0
1.0957,0.56178,1.4,0.08998,0
1.0958,0.56176,1.4,0.0902,0
1.0958,0.56174,1.4,0.09042,0
1.0958,0.56172,1.4,0.09064,0
1.0958,0.5617,1.4,0.09086,0
1.0959,0.56168,1.4,0.09108,0
1.0959,0.56166,1.4,0.0913,0
1.0959,0.56164,1.4,0.09152,0
1.0959,0.56162,1.4,0.09174,0
1.096,0.5616,1.4,0.09196,0
1.096,0.56158,1.4,0.09218,0
1.096,0.56156,1.4,0.0924,0
1.096,0.56154,1.4,0.09262,0
1.096,0.56152,1.4,0.09284,0
1.0961,0.5615,1.4,0.09306,0
1.0961,0.56148,1.4,0.09328,0
1.0961,0.56146,1.4,0.0935,0
1.0961,0.56144,1.4,0.09372,0
1.0962,0.56142,1.4,0.09394,0
1.0962,0.56141,1.4,0.09416,0
1.0962,0.56139,1.4,0.09438,0
1.0962,0.56137,1.4,0.0946,0
1.0962,0.56135,1.4,0.09482,0
1.0963,0.56133,1.4,0.09504,0
1.0963,0.56131,1.4,0.09526,0
1.0963,0.56129,1.4,0.09548,0
1.0963,0.56127,1.4,0.0957,0
1.0964,0.56125,1.4,0.09592,0
1.0964,0.56123,1.4,0.09614,0
1.0964,0.56121,1.4,0.09636,0
1.0964,0.56119,1.4,0.09658,0
1.0965,0.56117,1.4,0.0968,0
1.0965,0.56115,1.4,0.09702,0
1.0965,0.56113,1.4,0.09724,0
1.0965,0.56111,1.4,0.09746,0
1.0965,0.56109,1.4,0.09768,0
1.0966,0.56108,1.4,0.0979,0
1.0966,0.56106,1.4,0.09812,0
1.0966,0.56104,1.4,0.09834,0
1.0966,0.56102,1.4,0.09856,0
1.0967,0.561,1.4,0.09878,0
1.0967,0.56098,1.4,0.099,0
1.0967,0.56096,1.4,0.09922,0
1.0967,0.56094,1.4,0.09944,0
1.0967,0.56092,1.4,0.09966,0
1.0968,0.5609,1.4,0.09988,0
1.0968,0.56088,1.4,0.1001,0
1.0968,0.56087,1.4,0.10032,0
1.0968,0.56085,1.4,0.10054,0
1.0969,0.56083,1.4,0.10076,0
1.0969,0.56081,1.4,0.10098,0
1.0969,0.56079,1.4,0.1012,0
1.0969,0.56077,1.4,0.10142,0
1.0969,0.56076,1.4,0.10164,0
1.097,0.56074,1.4,0.10186,0
1.097,0.56072,1.4,0.10208,0
1.097,0.5607,1.4,0.1023,0
1.097,0.56068,1.4,0.10252,0
1.097,0.56067,1.4,0.10274,0
1.0971,0.56065,1.4,0.10296,0
1.0971,0.56063,1.4,0.10318,0
1.0971,0.56061,1.4,0.1034,0
1.0971,0.56059,1.4,0.10362,0
1.0971,0.56058,1.4,0.10384,0
1.0972,0.56056,1.4,0.10406,0
1.0972,0.56054,1.4,0.10428,0
1.0972,0.56052,1.4,0.1045,0
1.0972,0.56051,1.4,0.10472,0
1.0972,0.56049,1.4,0.10494,0
1.0973,0.56047,1.4,0.10516,0
1.0973,0.56045,1.4,0.10538,0
1.0973,0.56044,1.4,0.1056,0
1.0973,0.56042,1.4,0.10582,0
1.0973,0.5604,1.4,0.10604,0
1.0974,0.56038,1.4,0.10626,0
1.0974,0.56037,1.4,0.10648,0
1.0974,0.56035,1.4,0.1067,0
1.0974,0.56033,1.4,0.10692,0
1.0974,0.56032,1.4,0.10714,0
1.0974,0.5603,1.4,0.10736,0
1.0975,0.56028,1.4,0.10758,0
1.0975,0.56027,1.4,0.1078,0
1.0975,0.56025,1.4,0.10802,0
1.0975,0.56023,1.4,0.10824,0
1.0975,0.56022,1.4,0.10846,0
1.0975,0.5602,1.4,0.10868,0
1.0976,0.56019,1.4,0.1089,0
